Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"P1", 230, 1,     139397,    0.0,    1.0498, 2,     139397, -120.0,    1.0498, 3,     139398,  120.0,    1.0498
"P2", 230, 1,     139395,    0.0,    1.0497, 2,     139395, -120.0,    1.0497, 3,     139396,  120.0,    1.0497
"P3", 230, 1,     139393,    0.0,    1.0497, 2,     139394, -120.0,    1.0497, 3,     139395,  120.0,    1.0497
"P7", 230, 1,     139393,    0.0,    1.0497, 2,     139394, -120.0,    1.0497, 3,     139395,  120.0,    1.0497
"P6", 13.8, 1,    8113.21,   -2.1,    1.0183, 2,    8112.05, -122.1,    1.0182, 3,    8116.66,  117.9,    1.0187
"P11", 13.8, 1,    8112.72,   -2.1,    1.0182, 2,    8111.57, -122.1,    1.0181, 3,    8116.18,  117.9,    1.0187
"P27", 13.8, 1,    8112.77,   -2.1,    1.0182, 2,    8111.61, -122.1,    1.0181, 3,    8116.23,  117.9,    1.0187
"P44", 13.8, 1,    8112.74,   -2.1,    1.0182, 2,    8111.59, -122.1,    1.0181, 3,    8116.19,  117.9,    1.0187
"P45", 13.8, 1,    8112.49,   -2.1,    1.0182, 2,    8111.34, -122.1,    1.0181, 3,    8115.95,  117.9,    1.0186
"P62", 13.8, 1,    8112.51,   -2.1,    1.0182, 2,    8111.36, -122.1,    1.0181, 3,    8115.97,  117.9,    1.0186
"P10", 13.8, 1,    8109.98,   -2.1,    1.0179, 2,    8109.02, -122.1,    1.0178, 3,    8113.55,  117.9,    1.0183
"P81", 13.8, 1,    8109.49,   -2.1,    1.0178, 2,    8108.52, -122.1,    1.0177, 3,    8113.06,  117.9,    1.0183
"P97", 13.8, 1,    8109.45,   -2.1,    1.0178, 2,     8108.5, -122.1,    1.0177, 3,    8113.03,  117.9,    1.0183
"P116", 13.8, 1,    8109.54,   -2.1,    1.0178, 2,    8108.59, -122.1,    1.0177, 3,    8113.11,  117.9,    1.0183
"P117", 13.8, 1,    8109.33,   -2.1,    1.0178, 2,    8108.38, -122.1,    1.0177, 3,     8112.9,  117.9,    1.0183
"P134", 13.8, 1,    8109.31,   -2.1,    1.0178, 2,    8108.36, -122.1,    1.0177, 3,    8112.88,  117.9,    1.0183
"P12", 13.8, 1,    8112.72,   -2.1,    1.0182, 2,    8111.57, -122.1,    1.0181, 3,    8116.18,  117.9,    1.0187
"P13", 13.8, 1,     8088.1,   -2.1,    1.0151, 2,    8087.22, -122.1,     1.015, 3,    8092.05,  117.9,    1.0156
"P14", 13.8, 1,       8088,   -2.1,    1.0151, 2,    8087.12, -122.1,     1.015, 3,    8091.96,  117.9,    1.0156
"P15", 13.8, 1,    8087.21,   -2.1,     1.015, 2,    8086.34, -122.1,    1.0149, 3,    8091.18,  117.9,    1.0155
"P16", 13.8, 1,    8086.89,   -2.1,     1.015, 2,    8086.01, -122.1,    1.0149, 3,    8090.87,  117.9,    1.0155
"P17", 13.8, 1,    8086.81,   -2.1,     1.015, 2,    8085.93, -122.1,    1.0149, 3,    8090.79,  117.9,    1.0155
"P18", 13.8, 1,    8086.65,   -2.1,     1.015, 2,     8085.8, -122.1,    1.0149, 3,    8090.63,  117.9,    1.0155
"P19", 13.8, 1,    8086.54,   -2.1,    1.0149, 2,     8085.7, -122.1,    1.0148, 3,    8090.53,  117.9,    1.0155
"P20", 13.8, 1,    8086.18,   -2.1,    1.0149, 2,    8085.36, -122.1,    1.0148, 3,    8090.17,  117.9,    1.0154
"P21", 13.8, 1,    8085.93,   -2.1,    1.0149, 2,    8085.13, -122.1,    1.0148, 3,    8089.93,  117.9,    1.0154
"P22", 13.8, 1,    8085.79,   -2.1,    1.0149, 2,    8085.01, -122.1,    1.0148, 3,     8089.8,  117.9,    1.0154
"P23", 13.8, 1,    8085.97,   -2.1,    1.0149, 2,    8085.15, -122.1,    1.0148, 3,    8089.96,  117.9,    1.0154
"P24", 13.8, 1,    8085.86,   -2.1,    1.0149, 2,    8085.04, -122.1,    1.0148, 3,    8089.86,  117.9,    1.0154
"P25", 13.8, 1,    8085.87,   -2.1,    1.0149, 2,    8085.04, -122.1,    1.0148, 3,    8089.86,  117.9,    1.0154
"P26", 13.8, 1,    8085.76,   -2.1,    1.0149, 2,    8084.94, -122.1,    1.0147, 3,    8089.75,  117.9,    1.0154
"P28", 13.8, 1,    8112.77,   -2.1,    1.0182, 2,    8111.61, -122.1,    1.0181, 3,    8116.23,  117.9,    1.0187
"P29", 13.8, 1,    8090.66,   -2.1,    1.0155, 2,    8089.28, -122.1,    1.0153, 3,    8094.48,  117.9,    1.0159
"P30", 13.8, 1,    8090.57,   -2.1,    1.0155, 2,    8089.19, -122.1,    1.0153, 3,    8094.39,  117.9,    1.0159
"P31", 13.8, 1,    8089.87,   -2.1,    1.0154, 2,    8088.48, -122.1,    1.0152, 3,     8093.7,  117.9,    1.0158
"P32", 13.8, 1,    8089.78,   -2.1,    1.0154, 2,    8088.39, -122.1,    1.0152, 3,    8093.61,  117.9,    1.0158
"P33", 13.8, 1,    8089.17,   -2.1,    1.0153, 2,    8087.77, -122.1,    1.0151, 3,    8093.01,  117.9,    1.0158
"P34", 13.8, 1,       8089,   -2.1,    1.0153, 2,     8087.6, -122.1,    1.0151, 3,    8092.84,  117.9,    1.0157
"P35", 13.8, 1,    8088.65,   -2.1,    1.0152, 2,    8087.24, -122.1,     1.015, 3,     8092.5,  117.9,    1.0157
"P36", 13.8, 1,    8088.54,   -2.1,    1.0152, 2,    8087.13, -122.1,     1.015, 3,    8092.39,  117.9,    1.0157
"P37", 13.8, 1,    8088.23,   -2.1,    1.0152, 2,     8086.8, -122.1,     1.015, 3,    8092.09,  117.9,    1.0156
"P38", 13.8, 1,    8088.14,   -2.1,    1.0152, 2,    8086.72, -122.1,     1.015, 3,       8092,  117.9,    1.0156
"P39", 13.8, 1,     8087.9,   -2.1,    1.0151, 2,    8086.46, -122.1,    1.0149, 3,    8091.77,  117.9,    1.0156
"P40", 13.8, 1,    8087.67,   -2.1,    1.0151, 2,    8086.22, -122.1,    1.0149, 3,    8091.55,  117.9,    1.0156
"P41", 13.8, 1,    8087.55,   -2.1,    1.0151, 2,    8086.09, -122.1,    1.0149, 3,    8091.44,  117.9,    1.0156
"P42", 13.8, 1,     8087.8,   -2.1,    1.0151, 2,    8086.36, -122.1,    1.0149, 3,    8091.67,  117.9,    1.0156
"P43", 13.8, 1,     8087.7,   -2.1,    1.0151, 2,    8086.25, -122.1,    1.0149, 3,    8091.57,  117.9,    1.0156
"P46", 13.8, 1,    8112.49,   -2.1,    1.0182, 2,    8111.34, -122.1,    1.0181, 3,    8115.95,  117.9,    1.0186
"P47", 13.8, 1,    8087.72,   -2.1,    1.0151, 2,    8086.77, -122.1,     1.015, 3,    8091.28,  117.9,    1.0155
"P48", 13.8, 1,    8087.63,   -2.1,    1.0151, 2,    8086.68, -122.1,     1.015, 3,    8091.18,  117.9,    1.0155
"P49", 13.8, 1,    8086.83,   -2.1,     1.015, 2,    8085.88, -122.1,    1.0149, 3,    8090.38,  117.9,    1.0154
"P50", 13.8, 1,    8086.72,   -2.1,     1.015, 2,    8085.77, -122.1,    1.0149, 3,    8090.28,  117.9,    1.0154
"P51", 13.8, 1,    8086.04,   -2.1,    1.0149, 2,    8085.09, -122.1,    1.0148, 3,     8089.6,  117.9,    1.0153
"P52", 13.8, 1,    8085.95,   -2.1,    1.0149, 2,    8085.01, -122.1,    1.0148, 3,    8089.51,  117.9,    1.0153
"P53", 13.8, 1,    8085.33,   -2.1,    1.0148, 2,    8084.39, -122.1,    1.0147, 3,    8088.89,  117.9,    1.0152
"P54", 13.8, 1,    8084.89,   -2.1,    1.0147, 2,    8083.96, -122.1,    1.0146, 3,    8088.46,  117.9,    1.0152
"P55", 13.8, 1,    8084.63,   -2.1,    1.0147, 2,     8083.7, -122.1,    1.0146, 3,     8088.2,  117.9,    1.0152
"P56", 13.8, 1,    8084.54,   -2.1,    1.0147, 2,    8083.61, -122.1,    1.0146, 3,    8088.11,  117.9,    1.0151
"P57", 13.8, 1,    8085.07,   -2.1,    1.0148, 2,    8084.12, -122.1,    1.0146, 3,    8088.63,  117.9,    1.0152
"P58", 13.8, 1,    8084.98,   -2.1,    1.0148, 2,    8084.03, -122.1,    1.0146, 3,    8088.53,  117.9,    1.0152
"P59", 13.8, 1,    8084.91,   -2.1,    1.0147, 2,    8083.94, -122.1,    1.0146, 3,    8088.46,  117.9,    1.0152
"P60", 13.8, 1,    8084.74,   -2.1,    1.0147, 2,    8083.77, -122.1,    1.0146, 3,    8088.29,  117.9,    1.0152
"P61", 13.8, 1,    8084.57,   -2.1,    1.0147, 2,    8083.59, -122.1,    1.0146, 3,    8088.11,  117.9,    1.0151
"P63", 13.8, 1,    8112.51,   -2.1,    1.0182, 2,    8111.36, -122.1,    1.0181, 3,    8115.97,  117.9,    1.0186
"P64", 13.8, 1,    8089.95,   -2.1,    1.0154, 2,    8089.16, -122.1,    1.0153, 3,    8093.42,  117.9,    1.0158
"P65", 13.8, 1,    8089.87,   -2.1,    1.0154, 2,    8089.08, -122.1,    1.0153, 3,    8093.34,  117.9,    1.0158
"P66", 13.8, 1,    8089.13,   -2.1,    1.0153, 2,    8088.36, -122.1,    1.0152, 3,     8092.6,  117.9,    1.0157
"P67", 13.8, 1,    8089.04,   -2.1,    1.0153, 2,    8088.26, -122.1,    1.0152, 3,    8092.51,  117.9,    1.0157
"P68", 13.8, 1,    8088.41,   -2.1,    1.0152, 2,    8087.65, -122.1,    1.0151, 3,    8091.88,  117.9,    1.0156
"P69", 13.8, 1,    8088.37,   -2.1,    1.0152, 2,    8087.61, -122.1,    1.0151, 3,    8091.84,  117.9,    1.0156
"P70", 13.8, 1,    8087.72,   -2.1,    1.0151, 2,    8086.98, -122.1,     1.015, 3,    8091.19,  117.9,    1.0155
"P71", 13.8, 1,    8087.64,   -2.1,    1.0151, 2,    8086.89, -122.1,     1.015, 3,    8091.11,  117.9,    1.0155
"P72", 13.8, 1,    8087.12,   -2.1,     1.015, 2,    8086.39, -122.1,    1.0149, 3,     8090.6,  117.9,    1.0155
"P73", 13.8, 1,    8086.87,   -2.1,     1.015, 2,    8086.15, -122.1,    1.0149, 3,    8090.35,  117.9,    1.0154
"P74", 13.8, 1,    8086.72,   -2.1,     1.015, 2,    8086.03, -122.1,    1.0149, 3,    8090.22,  117.9,    1.0154
"P75", 13.8, 1,    8086.77,   -2.1,     1.015, 2,    8086.04, -122.1,    1.0149, 3,    8090.25,  117.9,    1.0154
"P76", 13.8, 1,    8086.62,   -2.1,     1.015, 2,    8085.88, -122.1,    1.0149, 3,    8090.09,  117.9,    1.0154
"P77", 13.8, 1,    8086.58,   -2.1,     1.015, 2,    8085.84, -122.1,    1.0149, 3,    8090.05,  117.9,    1.0154
"P78", 13.8, 1,    8086.48,   -2.1,    1.0149, 2,    8085.74, -122.1,    1.0148, 3,    8089.95,  117.9,    1.0154
"P79", 13.8, 1,    8086.48,   -2.1,    1.0149, 2,    8085.74, -122.1,    1.0148, 3,    8089.96,  117.9,    1.0154
"P80", 13.8, 1,    8086.39,   -2.1,    1.0149, 2,    8085.65, -122.1,    1.0148, 3,    8089.86,  117.9,    1.0154
"P82", 13.8, 1,    8109.49,   -2.1,    1.0178, 2,    8108.52, -122.1,    1.0177, 3,    8113.06,  117.9,    1.0183
"P83", 13.8, 1,    8084.94,   -2.1,    1.0147, 2,    8083.62, -122.1,    1.0146, 3,    8088.67,  117.9,    1.0152
"P84", 13.8, 1,    8084.85,   -2.1,    1.0147, 2,    8083.53, -122.1,    1.0146, 3,    8088.59,  117.9,    1.0152
"P85", 13.8, 1,    8084.04,   -2.1,    1.0146, 2,    8082.72, -122.1,    1.0145, 3,    8087.79,  117.9,    1.0151
"P86", 13.8, 1,     8083.7,   -2.1,    1.0146, 2,    8082.36, -122.1,    1.0144, 3,    8087.45,  117.9,    1.0151
"P87", 13.8, 1,    8083.45,   -2.1,    1.0146, 2,    8082.11, -122.1,    1.0144, 3,    8087.22,  117.9,     1.015
"P88", 13.8, 1,    8083.49,   -2.1,    1.0146, 2,    8082.16, -122.1,    1.0144, 3,    8087.23,  117.9,     1.015
"P89", 13.8, 1,    8083.38,   -2.1,    1.0146, 2,    8082.06, -122.1,    1.0144, 3,    8087.12,  117.9,     1.015
"P90", 13.8, 1,    8083.05,   -2.1,    1.0145, 2,    8081.71, -122.1,    1.0143, 3,    8086.78,  117.9,     1.015
"P91", 13.8, 1,    8082.79,   -2.1,    1.0145, 2,    8081.45, -122.1,    1.0143, 3,    8086.52,  117.9,    1.0149
"P92", 13.8, 1,    8082.64,   -2.1,    1.0145, 2,     8081.3, -122.1,    1.0143, 3,    8086.36,  117.9,    1.0149
"P93", 13.8, 1,    8082.86,   -2.1,    1.0145, 2,    8081.53, -122.1,    1.0143, 3,     8086.6,  117.9,     1.015
"P94", 13.8, 1,    8082.77,   -2.1,    1.0145, 2,    8081.44, -122.1,    1.0143, 3,    8086.51,  117.9,    1.0149
"P95", 13.8, 1,    8082.77,   -2.1,    1.0145, 2,    8081.44, -122.1,    1.0143, 3,    8086.51,  117.9,    1.0149
"P96", 13.8, 1,    8082.68,   -2.1,    1.0145, 2,    8081.34, -122.1,    1.0143, 3,    8086.42,  117.9,    1.0149
"P98", 13.8, 1,    8109.45,   -2.1,    1.0178, 2,     8108.5, -122.1,    1.0177, 3,    8113.03,  117.9,    1.0183
"P99", 13.8, 1,    8083.09,   -2.1,    1.0145, 2,    8082.36, -122.1,    1.0144, 3,    8087.33,  117.9,     1.015
"P100", 13.8, 1,       8083,   -2.1,    1.0145, 2,    8082.27, -122.1,    1.0144, 3,    8087.24,  117.9,     1.015
"P101", 13.8, 1,    8082.13,   -2.1,    1.0144, 2,    8081.41, -122.1,    1.0143, 3,     8086.4,  117.9,    1.0149
"P102", 13.8, 1,    8082.04,   -2.1,    1.0144, 2,    8081.32, -122.1,    1.0143, 3,    8086.31,  117.9,    1.0149
"P103", 13.8, 1,    8081.27,   -2.1,    1.0143, 2,    8080.55, -122.1,    1.0142, 3,    8085.56,  117.9,    1.0148
"P104", 13.8, 1,    8081.09,   -2.1,    1.0143, 2,    8080.38, -122.1,    1.0142, 3,    8085.39,  117.9,    1.0148
"P105", 13.8, 1,    8080.58,   -2.1,    1.0142, 2,    8079.86, -122.1,    1.0141, 3,    8084.88,  117.9,    1.0147
"P106", 13.8, 1,    8080.31,   -2.1,    1.0142, 2,    8079.58, -122.1,    1.0141, 3,    8084.61,  117.9,    1.0147
"P107", 13.8, 1,    8080.13,   -2.1,    1.0141, 2,    8079.41, -122.1,    1.0141, 3,    8084.44,  117.9,    1.0147
"P108", 13.8, 1,    8080.17,   -2.1,    1.0141, 2,    8079.44, -122.1,    1.0141, 3,    8084.48,  117.9,    1.0147
"P109", 13.8, 1,    8080.08,   -2.1,    1.0141, 2,    8079.35, -122.1,     1.014, 3,    8084.39,  117.9,    1.0147
"P110", 13.8, 1,    8079.85,   -2.1,    1.0141, 2,     8079.1, -122.1,     1.014, 3,    8084.18,  117.9,    1.0147
"P111", 13.8, 1,    8079.73,   -2.1,    1.0141, 2,    8078.97, -122.1,     1.014, 3,    8084.07,  117.9,    1.0146
"P112", 13.8, 1,    8079.65,   -2.1,    1.0141, 2,     8078.9, -122.1,     1.014, 3,    8083.98,  117.9,    1.0146
"P113", 13.8, 1,    8079.55,   -2.1,    1.0141, 2,     8078.8, -122.1,     1.014, 3,    8083.87,  117.9,    1.0146
"P114", 13.8, 1,    8079.55,   -2.1,    1.0141, 2,     8078.8, -122.1,     1.014, 3,    8083.88,  117.9,    1.0146
"P115", 13.8, 1,    8079.46,   -2.1,    1.0141, 2,    8078.71, -122.1,     1.014, 3,    8083.78,  117.9,    1.0146
"P118", 13.8, 1,    8109.33,   -2.1,    1.0178, 2,    8108.38, -122.1,    1.0177, 3,     8112.9,  117.9,    1.0183
"P119", 13.8, 1,    8088.24,   -2.1,    1.0152, 2,    8087.54, -122.1,    1.0151, 3,    8091.88,  117.9,    1.0156
"P120", 13.8, 1,    8088.15,   -2.1,    1.0152, 2,    8087.44, -122.1,    1.0151, 3,    8091.79,  117.9,    1.0156
"P121", 13.8, 1,    8087.49,   -2.1,    1.0151, 2,    8086.79, -122.1,     1.015, 3,    8091.14,  117.9,    1.0155
"P122", 13.8, 1,    8087.39,   -2.1,    1.0151, 2,     8086.7, -122.1,     1.015, 3,    8091.04,  117.9,    1.0155
"P123", 13.8, 1,    8086.84,   -2.1,     1.015, 2,    8086.15, -122.1,    1.0149, 3,    8090.49,  117.9,    1.0154
"P124", 13.8, 1,    8086.66,   -2.1,     1.015, 2,    8085.98, -122.1,    1.0149, 3,    8090.31,  117.9,    1.0154
"P125", 13.8, 1,    8086.37,   -2.1,    1.0149, 2,    8085.67, -122.1,    1.0148, 3,    8090.01,  117.9,    1.0154
"P126", 13.8, 1,    8086.27,   -2.1,    1.0149, 2,    8085.57, -122.1,    1.0148, 3,     8089.9,  117.9,    1.0154
"P127", 13.8, 1,       8086,   -2.1,    1.0149, 2,    8085.29, -122.1,    1.0148, 3,    8089.63,  117.9,    1.0153
"P128", 13.8, 1,    8085.89,   -2.1,    1.0149, 2,    8085.19, -122.1,    1.0148, 3,    8089.53,  117.9,    1.0153
"P129", 13.8, 1,    8085.73,   -2.1,    1.0148, 2,    8085.01, -122.1,    1.0148, 3,    8089.35,  117.9,    1.0153
"P130", 13.8, 1,    8085.55,   -2.1,    1.0148, 2,    8084.83, -122.1,    1.0147, 3,    8089.17,  117.9,    1.0153
"P131", 13.8, 1,    8085.48,   -2.1,    1.0148, 2,    8084.75, -122.1,    1.0147, 3,     8089.1,  117.9,    1.0153
"P132", 13.8, 1,    8085.63,   -2.1,    1.0148, 2,    8084.92, -122.1,    1.0147, 3,    8089.26,  117.9,    1.0153
"P133", 13.8, 1,    8085.54,   -2.1,    1.0148, 2,    8084.82, -122.1,    1.0147, 3,    8089.16,  117.9,    1.0153
"P135", 13.8, 1,    8109.31,   -2.1,    1.0178, 2,    8108.36, -122.1,    1.0177, 3,    8112.88,  117.9,    1.0183
"P136", 13.8, 1,    8086.23,   -2.1,    1.0149, 2,    8085.81, -122.1,    1.0149, 3,    8089.84,  117.9,    1.0154
"P137", 13.8, 1,    8086.14,   -2.1,    1.0149, 2,    8085.71, -122.1,    1.0148, 3,    8089.75,  117.9,    1.0154
"P138", 13.8, 1,     8085.4,   -2.1,    1.0148, 2,       8085, -122.1,    1.0148, 3,    8089.02,  117.9,    1.0153
"P139", 13.8, 1,    8085.28,   -2.1,    1.0148, 2,    8084.88, -122.1,    1.0147, 3,     8088.9,  117.9,    1.0152
"P140", 13.8, 1,     8085.2,   -2.1,    1.0148, 2,     8084.8, -122.1,    1.0147, 3,    8088.82,  117.9,    1.0152
"P141", 13.8, 1,    8084.69,   -2.1,    1.0147, 2,     8084.3, -122.1,    1.0147, 3,    8088.31,  117.9,    1.0152
"P142", 13.8, 1,    8084.58,   -2.1,    1.0147, 2,     8084.2, -122.1,    1.0147, 3,    8088.21,  117.9,    1.0152
"P143", 13.8, 1,    8084.08,   -2.1,    1.0146, 2,    8083.71, -122.1,    1.0146, 3,     8087.7,  117.9,    1.0151
"P144", 13.8, 1,    8083.68,   -2.1,    1.0146, 2,    8083.33, -122.1,    1.0145, 3,    8087.31,  117.9,     1.015
"P145", 13.8, 1,    8083.42,   -2.1,    1.0146, 2,    8083.07, -122.1,    1.0145, 3,    8087.04,  117.9,     1.015
"P146", 13.8, 1,    8083.26,   -2.1,    1.0145, 2,    8082.91, -122.1,    1.0145, 3,    8086.89,  117.9,     1.015
"P147", 13.8, 1,    8083.88,   -2.1,    1.0146, 2,    8083.51, -122.1,    1.0146, 3,     8087.5,  117.9,    1.0151
"P148", 13.8, 1,    8083.77,   -2.1,    1.0146, 2,     8083.4, -122.1,    1.0146, 3,    8087.38,  117.9,    1.0151
"P149", 13.8, 1,    8083.78,   -2.1,    1.0146, 2,    8083.41, -122.1,    1.0146, 3,     8087.4,  117.9,    1.0151
"P150", 13.8, 1,    8083.68,   -2.1,    1.0146, 2,    8083.32, -122.1,    1.0145, 3,     8087.3,  117.9,     1.015
"S194", 0.48, 1,    277.199,  -33.8,    1.0003, 2,    275.661, -154.1,   0.99471, 3,    275.223,   86.2,   0.99313
"S193", 0.48, 1,    277.048,  -33.8,   0.99971, 2,    275.498, -154.1,   0.99412, 3,    275.097,   86.2,   0.99267
"S195", 0.48, 1,    277.194,  -33.8,    1.0002, 2,    275.657, -154.1,   0.99469, 3,    275.219,   86.2,   0.99311
"S199", 0.48, 1,    275.917,  -33.4,   0.99563, 2,    276.128, -153.5,   0.99639, 3,    275.352,   86.5,   0.99359
"S198", 0.48, 1,    275.804,  -33.4,   0.99522, 2,    276.033, -153.5,   0.99605, 3,     275.26,   86.5,   0.99326
